#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
7f4621498000-7f462149a000 r--s 00000000 00:33 695529                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-component-annotations-1.5.5.jar
7f462149a000-7f462149c000 r--s 00002000 00:33 695527                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-cipher-1.7.jar
7f462149c000-7f462149f000 r--s 00008000 00:33 695521                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-settings-builder-3.0.5.jar
7f462149f000-7f46214a1000 r--s 0000a000 00:33 695522                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-settings-3.0.5.jar
7f46214a1000-7f46214a3000 r--s 00006000 00:33 695520                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-repository-metadata-3.0.5.jar
7f46214a3000-7f46214a7000 r--s 00021000 00:33 695518                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-model-builder-3.0.5.jar
7f46214a7000-7f46214a9000 r--s 00026000 00:33 695519                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-model-3.0.5.jar
7f46214a9000-7f46214b5000 r--s 0007d000 00:33 695461                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-core-3.0.5.jar
7f46214b5000-7f46214b7000 r--s 0000b000 00:33 695517                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-artifact-3.0.5.jar
7f46214b7000-7f46214b9000 r--s 0000c000 00:33 695463                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/maven-aether-provider-3.0.5.jar
7f46214b9000-7f46214ce000 r--s 00116000 00:33 695501                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/ivy-2.3.0.jar
7f46214ce000-7f46214d6000 r--s 00049000 00:33 695500                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/httpcore-4.4.12.jar
7f46214d6000-7f46214e3000 r--s 000b1000 00:33 695494                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/httpclient-4.5.10.jar
7f46214e3000-7f462151e000 r--s 00241000 00:33 695459                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-dependency-management-6.7.1.jar
7f462151e000-7f4621535000 r-xp 00000000 00:2f 268848                     /lib64/libgcc_s.so.1
7f4621535000-7f4621735000 ---p 00017000 00:2f 268848                     /lib64/libgcc_s.so.1
7f4621735000-7f4621736000 r--p 00017000 00:2f 268848                     /lib64/libgcc_s.so.1
7f4621736000-7f4621737000 rw-p 00018000 00:2f 268848                     /lib64/libgcc_s.so.1
7f4621737000-7f4621901000 r-xp 00000000 00:2f 269499                     /usr/lib64/libstdc++.so.6.0.28
7f4621901000-7f4621b00000 ---p 001ca000 00:2f 269499                     /usr/lib64/libstdc++.so.6.0.28
7f4621b00000-7f4621b0b000 r--p 001c9000 00:2f 269499                     /usr/lib64/libstdc++.so.6.0.28
7f4621b0b000-7f4621b0e000 rw-p 001d4000 00:2f 269499                     /usr/lib64/libstdc++.so.6.0.28
7f4621b0e000-7f4621b11000 rw-p 00000000 00:00 0 
7f4621b11000-7f4621b12000 r--s 00006000 00:33 695526                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/plexus-sec-dispatcher-1.3.jar
7f4621b12000-7f4621b17000 r--s 00036000 00:33 695496                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gson-2.8.5.jar
7f4621b17000-7f4621b1e000 r--s 0004e000 00:33 695495                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/commons-codec-1.13.jar
7f4621b1e000-7f4621b1f000 r--s 00014000 00:33 695477                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/asm-util-7.3.1.jar
7f4621b1f000-7f4621b23000 r--s 0001c000 00:33 695465                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aether-util-1.13.1.jar
7f4621b23000-7f4621b24000 r--s 00003000 00:33 695466                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aether-spi-1.13.1.jar
7f4621b24000-7f4621b27000 r--s 0001d000 00:33 695464                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aether-impl-1.13.1.jar
7f4621b27000-7f4621b2a000 r--s 00013000 00:33 695467                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/aether-api-1.13.1.jar
7f4621b2a000-7f4621b2e000 r--s 0001d000 00:33 695469                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/plugins/gradle-workers-6.7.1.jar
7f4621b2e000-7f4621b80000 r-xp 00000000 00:33 389918                     /home/xhain/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f4621b80000-7f4621d7f000 ---p 00052000 00:33 389918                     /home/xhain/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f4621d7f000-7f4621d80000 r--p 00051000 00:33 389918                     /home/xhain/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f4621d80000-7f4621d82000 rw-p 00052000 00:33 389918                     /home/xhain/.gradle/native/12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4/linux-amd64/libnative-platform-file-events.so
7f4621d82000-7f4621d87000 r-xp 00000000 00:33 389914                     /home/xhain/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f4621d87000-7f4621f87000 ---p 00005000 00:33 389914                     /home/xhain/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f4621f87000-7f4621f88000 r--p 00005000 00:33 389914                     /home/xhain/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f4621f88000-7f4621f89000 rw-p 00006000 00:33 389914                     /home/xhain/.gradle/native/fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792/linux-amd64/libnative-platform.so
7f4621f89000-7f4621f8b000 r--s 00009000 00:33 695324                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-build-events-6.7.1.jar
7f4621f8b000-7f4621f8c000 r--s 00003000 00:33 695318                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-runtime-api-info-6.7.1.jar
7f4621f8c000-7f4621f97000 r--s 00081000 00:33 695384                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/trove4j-1.0.20181211.jar
7f4621f97000-7f4621f99000 r--s 00009000 00:33 695396                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-script-runtime-1.3.72.jar
7f4621f99000-7f4621fd3000 r--s 00284000 00:33 695368                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-reflect-1.3.72.jar
7f4621fd3000-7f4621fea000 r--s 00108000 00:33 695397                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-daemon-embeddable-1.3.72.jar
7f4621fea000-7f4622245000 r--s 023fe000 00:33 695366                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-compiler-embeddable-1.3.72-patched-for-gradle-6.7.1.jar
7f4622245000-7f4622246000 r--s 00014000 00:33 695386                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-wrapper-6.7.1.jar
7f4622246000-7f4622257000 r--s 00050000 00:33 695325                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-tooling-api-6.7.1.jar
7f4622257000-7f4622258000 r--s 00000000 00:33 695372                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-kotlin-dsl-tooling-models-6.7.1.jar
7f4622258000-7f4622268000 r--s 0026b000 00:33 695394                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlinx-metadata-jvm-0.1.0.jar
7f4622268000-7f4622269000 r--s 00003000 00:33 695367                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-stdlib-jdk8-1.3.72.jar
7f4622269000-7f462226a000 r--s 00000000 00:33 695369                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-stdlib-jdk7-1.3.72.jar
7f462226a000-7f462226d000 r--s 00019000 00:33 695390                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-scripting-jvm-host-embeddable-1.3.72.jar
7f462226d000-7f4622271000 r--s 00027000 00:33 695389                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-scripting-jvm-1.3.72.jar
7f4622271000-7f4622277000 r--s 00045000 00:33 695392                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-scripting-compiler-impl-embeddable-1.3.72.jar
7f4622277000-7f462227f000 r--s 0004b000 00:33 695391                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-scripting-compiler-embeddable-1.3.72.jar
7f462227f000-7f4622284000 r--s 00026000 00:33 695388                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-scripting-common-1.3.72.jar
7f4622284000-7f4622285000 r--s 00002000 00:33 695393                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-sam-with-receiver-compiler-plugin-1.3.72.jar
7f4622285000-7f462229e000 r--s 00144000 00:33 695322                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-kotlin-dsl-6.7.1.jar
7f462229e000-7f46222a0000 r--s 00005000 00:33 695334                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-worker-processes-6.7.1.jar
7f46222a0000-7f46222a3000 r--s 0000d000 00:33 695345                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-normalization-java-6.7.1.jar
7f46222a3000-7f46222a5000 r--s 00007000 00:33 695329                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-model-groovy-6.7.1.jar
7f46222a5000-7f46222a7000 r--s 00000000 00:33 695338                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-jvm-services-6.7.1.jar
7f46222a7000-7f46222aa000 r--s 00011000 00:33 695357                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-file-watching-6.7.1.jar
7f46222aa000-7f46222af000 r--s 00026000 00:33 695327                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-file-collections-6.7.1.jar
7f46222af000-7f46222b7000 r--s 00024000 00:33 695417                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-stdlib-common-1.3.72.jar
7f46222b7000-7f46222cb000 r--s 0013d000 00:33 695370                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kotlin-stdlib-1.3.72.jar
7f46222cb000-7f46222cd000 r--s 00003000 00:33 695371                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/annotations-13.0.jar
7f46222cd000-7f46222e6000 r--s 000ee000 00:33 695330                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-model-core-6.7.1.jar
7f46222e6000-7f46222ec000 r--s 0002e000 00:33 695328                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-execution-6.7.1.jar
7f46222ec000-7f46222f5000 r--s 0002d000 00:33 695385                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/xml-apis-1.4.01.jar
7f46222f5000-7f46222f7000 r--s 0000b000 00:33 695348                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/asm-tree-7.3.1.jar
7f46222f7000-7f46222f9000 r--s 00010000 00:33 695346                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/asm-commons-7.3.1.jar
7f46222f9000-7f46222fb000 r--s 00007000 00:33 695347                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/asm-analysis-7.3.1.jar
7f46222fb000-7f4622307000 r--s 0008b000 00:33 695351                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/commons-compress-1.19.jar
7f4622307000-7f4622309000 r--s 00004000 00:33 695350                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-build-cache-packaging-6.7.1.jar
7f4622309000-7f462230e000 r--s 0001c000 00:33 695358                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-snapshots-6.7.1.jar
7f462230e000-7f4622310000 r--s 00006000 00:33 695339                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-process-services-6.7.1.jar
7f4622310000-7f4622314000 r--s 00016000 00:33 695340                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-resources-6.7.1.jar
7f4622314000-7f4622315000 r--s 0000f000 00:33 695405                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-windows-i386-min-0.22-milestone-9.jar
7f4622315000-7f4622316000 r--s 0000f000 00:33 695404                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-windows-i386-0.22-milestone-9.jar
7f4622316000-7f4622317000 r--s 00010000 00:33 695403                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-windows-amd64-min-0.22-milestone-9.jar
7f4622317000-7f4622319000 r--s 00010000 00:33 695402                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-windows-amd64-0.22-milestone-9.jar
7f4622319000-7f462231a000 r--s 00003000 00:33 695401                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-osx-amd64-0.22-milestone-9.jar
7f462231a000-7f462231b000 r--s 00001000 00:33 695409                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-linux-amd64-ncurses6-0.22-milestone-9.jar
7f462231b000-7f462231d000 r--s 00001000 00:33 695408                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-linux-amd64-ncurses5-0.22-milestone-9.jar
7f462231d000-7f462231e000 r--s 00002000 00:33 695400                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-linux-amd64-0.22-milestone-9.jar
7f462231e000-7f462231f000 r--s 00002000 00:33 695407                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-9.jar
7f462231f000-7f4622321000 r--s 00001000 00:33 695406                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-linux-aarch64-ncurses5-0.22-milestone-9.jar
7f4622321000-7f4622322000 r--s 00002000 00:33 695399                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-linux-aarch64-0.22-milestone-9.jar
7f4622322000-7f4622323000 r--s 00004000 00:33 695398                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-9.jar
7f4622323000-7f4622328000 r--s 00019000 00:33 695380                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/native-platform-0.22-milestone-9.jar
7f4622328000-7f4622329000 r--s 00069000 00:33 695416                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-windows-i386-min-0.22-milestone-9.jar
7f4622329000-7f462232a000 r--s 00069000 00:33 695415                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-windows-i386-0.22-milestone-9.jar
7f462232a000-7f462232b000 r--s 00082000 00:33 695414                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-windows-amd64-min-0.22-milestone-9.jar
7f462232b000-7f462232c000 r--s 00082000 00:33 695413                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-windows-amd64-0.22-milestone-9.jar
7f462232c000-7f462232d000 r--s 00014000 00:33 695412                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-osx-amd64-0.22-milestone-9.jar
7f462232d000-7f462232e000 r--s 0005b000 00:33 695411                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-linux-amd64-0.22-milestone-9.jar
7f462232e000-7f462232f000 r--s 00059000 00:33 695410                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-linux-aarch64-0.22-milestone-9.jar
7f462232f000-7f4622331000 r--s 00006000 00:33 695381                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/file-events-0.22-milestone-9.jar
7f4622331000-7f4622334000 r--s 0000d000 00:33 695342                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-native-6.7.1.jar
7f4622334000-7f4622336000 r--s 0000c000 00:33 695382                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/objenesis-2.6.jar
7f4622336000-7f4622338000 r--s 00000000 00:33 695379                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/minlog-1.2.jar
7f4622338000-7f462233e000 r--s 0004d000 00:33 695377                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/kryo-2.24.0.jar
7f462233e000-7f4622344000 r--s 0006d000 00:33 695355                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/fastutil-8.3.0-min.jar
7f4622344000-7f462234c000 r--s 00032000 00:33 695341                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-messaging-6.7.1.jar
7f462234c000-7f462234e000 r--s 00004000 00:33 695378                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/log4j-over-slf4j-1.7.28.jar
7f462234e000-7f4622350000 r--s 00000000 00:33 695376                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/jul-to-slf4j-1.7.28.jar
